math score,reading score,parental level of education,gender,lunch,test preparation course,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E
-0.29945236852445933,0.030790541400913033,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.0330504838210206,0.9302895036747907,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.8327556414651553,1.345442870878119,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.36605283970031904,-0.17678614220075106,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.4331528144099972,-0.38436282580241515,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-2.4306674461519693,-3.1520519404912695,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.96496365145477,2.1065573774175537,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.6324547244037578,0.5151361364714626,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.10015045853069877,-0.38436282580241515,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.231858964986495,-0.7995161930057433,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.03354998735483909,-0.38436282580241515,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.4992537820520384,-0.5227472815368579,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.4997532855858569,-0.38436282580241515,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.09965095499688029,-0.03840168646630833,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.29945236852445933,-0.17678614220075106,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.2984594361623547,-2.252552978217392,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.899356112641015,-0.4535550536696365,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.10015045853069877,-0.6611317372713006,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.8327556414651553,0.9994817315420121,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.4987603532237521,1.207058415143676,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.16675092970655847,-0.17678614220075106,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.8988566091071966,-0.7995161930057433,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.16625142617273997,0.8610972758075693,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0325570549927343,0.9994817315420121,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-2.0310646190968114,-2.806090801155163,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.565360824399612,1.760596238081447,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.16625142617273997,-0.4535550536696365,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9654570802830562,-0.31517059793519375,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.03354998735483909,0.9994817315420121,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.0320575514589159,-0.6611317372713006,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.8327556414651553,0.23836722500257712,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.23285189734859965,-0.4535550536696365,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.9654570802830562,-0.7303239651385219,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.7646627343933725,-1.0070928766074074,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
-1.7646627343933725,-1.906591838881285,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.23285189734859965,-0.31517059793519375,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.3650599073382144,-1.8373996110140638,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.09965095499688029,0.4459439086042412,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.29945236852445933,-0.38436282580241515,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1.565360824399612,0.584328364338684,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.2984594361623547,-0.8687084208729646,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.4992537820520384,-1.9757840667485065,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.6995546991134359,1.8989806938158897,5.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.9654570802830562,-1.0070928766074074,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2.164765064982349,1.207058415143676,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.23335140088241815,-0.38436282580241515,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.16625142617273997,-0.2459783700679724,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.899356112641015,0.584328364338684,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
-1.6314617920416532,-2.114168522482949,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2.0315641226306296,0.8610972758075693,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.0986580226347755,-1.5606306995451782,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
-0.09965095499688029,0.8610972758075693,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.9654570802830562,-0.31517059793519375,5.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.4992537820520384,-0.5227472815368579,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4997532855858569,-0.4535550536696365,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.5648613208657933,-1.1454773323418501,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.03354998735483909,0.584328364338684,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2.2313655361582088,2.1065573774175537,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.36655234323413755,-0.2459783700679724,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.29995187205827784,0.9302895036747907,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.7656556667554771,-1.6298229274123996,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1.1657579973444538,1.207058415143676,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.23285189734859965,0.16917499713535575,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
